"calcium","iron","protein","vitaminA","vitaminC"
449.6,9.979,43.877,458.67,16.596
462.6,8.796,25.363,554.59,69.345
559.75,7.185,38.871,533.11,172.841
421.33,12.728,59.518,1381.5,106.216
464.37,11.501,75.722,701.62,46.667
710.7,7.519,44.908,328.25,28.965
877.36,30.032,92.248,1886.6,24.682
313.06,5.705,22.33,166.93,35.614
250.82,8.688,53.577,227.49,29.526
1067.69,11.516,93.199,586.39,95.171
646.59,5.26,40.527,2410.92,47.187
1301.09,4.109,54.479,378.89,30.361
790.08,12.183,82.02,1147.65,45.483
854.41,14.208,93.167,737.77,158.333
318.57,7.003,38.986,246.42,155.471
557.23,11.313,55.922,785.11,140.147
152.08,4.799,34.256,783.9,83.358
171.76,4.231,29.826,205.27,48.691
799.95,5.906,45.523,596.39,58.665
818.47,8.408,63.296,380.53,11.885
548.72,7.864,48.538,537.65,46.064
570.27,8.311,48.982,258.24,29.926
530.57,9.266,55.63,347.69,56.884
556.49,10.479,56.242,438.91,10.03
321.52,6.843,65.08,148.97,218.006
987.9,15.477,107.859,775.94,60.203
1211.3,8.558,85.494,598.98,77.093
579.31,10.196,64.391,300.13,33.274
865.37,8.967,56.49,500.68,218.795
768.31,15.748,86.159,1553.63,332.144
337.82,9.139,47.638,314.55,314.953
548.29,13.262,77.479,322.48,37.937
1155.33,10.289,96.108,773.13,157.918
470.16,13.04,102.323,699.25,120.23
275.17,9.665,60.209,276.54,49.553
165.22,3.8,30.699,232.77,144.951
1101.17,16.411,72.207,1962.16,231.591
261.76,12.533,78.137,515.21,22.3
151.46,6.486,63.829,150.9,109.632
955.82,10.21,51.69,455.03,19.011
920.13,7.255,63.792,584.93,137.243
260.31,2.937,34.589,122.08,8.327
1193.43,24.361,108.14,635.1,65.531
419.22,6.541,38.275,300,206.349
807.79,9.011,66.522,464.46,42.797
365.51,8.401,43.626,1749.54,62.071
765.73,15.727,76.945,1008.31,209.337
668.73,22.796,115.905,641.9,163.3
284.05,7.194,49.006,286.38,19.142
523.08,13.789,45.911,375.54,21.236
159.85,5.123,25.912,117.71,43.609
788.02,8.068,36.242,772.25,46.413
678.79,7.476,55.729,1384.16,81.321
958.35,15.437,98.701,752.97,15.03
774.57,6.149,51.593,1350.19,87.282
583.28,20.376,86.681,288.96,108.666
1498.07,13.167,83.049,688.55,215.302
1159.71,10.37,103.114,729.12,16.641
1548.99,13.211,126.912,865,61.681
689.02,7.213,88.373,258.87,61.368
265.39,6.651,44.48,304.97,20.624
69.52,2.115,9.591,3.96,0.775
1642.99,14.25,173.639,2084.53,228.976
469.82,7.339,40.354,353.53,26.37
223.67,6.813,55.891,215.23,20.774
543.12,9.456,34.839,1693.8,135.222
875.1,19.039,109.533,1017.56,169.567
1494.06,11.409,79.329,750.7,53.322
467.96,5.95,28.249,188.96,2.446
913.72,13.809,76.899,1079.92,68.302
995.86,10.763,62.814,1318.09,145.113
100.49,5.777,16.134,583.58,20.444
270.82,9.568,72.462,401.2,142.01
429.21,8.546,41.772,650.13,155.567
417.14,6.151,36.837,100.27,62.94
1075.88,11.04,44.366,978,229.689
928.45,10.22,66.601,1213.55,70.096
210.26,3.742,46.609,1921.06,51.285
476.67,11.502,72.512,731.03,114.865
822.13,16.062,91.673,912.4,121.049
248.41,11.673,80.901,1155.94,192.167
633.67,18.765,89.889,698.85,45.96
589.53,16.564,96.035,441.83,128.17
279.22,9.619,69.606,764.07,54.272
1022.66,9.614,51.015,484.2,210.494
486.86,11.675,59.398,334.46,80.731
233.19,9.596,91.456,444.9,13.629
574.18,6.514,25.175,284.65,100.295
1117.33,14.316,112.21,1843.32,295.685
780.66,10.606,114.03,540.24,35.461
833.71,16.263,117.516,906.56,74.429
759.17,16.54,150.012,869.56,117.763
1184.02,18.001,130.253,2037.92,187.449
386.37,18.684,82.192,448.12,230.552
1866.24,42.166,81.637,4053.28,139.901
573.34,15.776,86.978,6947.59,118.381
360.64,10.005,45.26,297.23,15.904
550.55,6.895,38.062,505.12,187.999
914.8,12.906,75.585,656.3,61.892
1012.64,18.11,74.178,2001.68,129.127
650.29,19.487,63.444,2262.19,275.854
562.15,8.926,35.479,543.11,103.833
649.77,10.484,59.042,1347.39,145.166
633.09,8.639,89.188,458.03,117.72
416.25,7.973,108.883,297.49,113.779
594.13,11.199,56.152,923.74,168.288
153.59,4.877,53.263,126.42,44.356
338.6,9.253,55.854,153.39,72.161
445.62,2.833,30.111,235.89,22.015
550.36,7.096,44.028,284.51,30.02
594.72,5.917,66.588,394.52,23.135
506.07,9.766,70.207,247.54,19.229
148.56,4.895,24.587,46.3,3.094
456.49,5.807,45.231,428.1,21.876
927.41,11.294,74.209,506.15,137.93
2032.65,20.075,171.933,1446.4,59.105
814.44,4.652,41.975,1652,24.238
417.42,10.101,52.613,385.47,15.306
626.62,7.2,60.476,494.3,79.594
1292.16,16.377,104.208,761.59,63.527
613.75,12.322,75.184,846.97,234.99
135.41,9.907,61.477,229.1,50.425
178.24,9.67,52.457,261.1,29.566
239.86,16.802,70.63,328.65,48.834
569.05,16.737,66.308,7134.56,46.127
540.63,10.293,79.052,406.81,65.094
697.13,11.049,87.404,631.74,76.784
214.22,7.225,27.447,120.76,17.191
687.12,7.56,54.985,430,5.381
385.31,16.826,88.831,520.79,67.459
843.66,10.419,57.813,475.72,134.75
386.14,8.869,55.029,289.38,68.044
329.1,12.891,86.92,177.1,71.505
290.04,7.46,45.753,314.55,44.304
444.18,9.821,45.168,118.82,11.218
916.75,11.938,61.887,1325.03,53.659
584.16,17.944,109.303,1028.35,160.421
360.69,6.115,21.88,465.85,13.393
169.91,8.114,48.395,465.02,77.967
486.24,12.979,126.142,314.5,24.337
248.88,10.674,64.624,299.82,61.508
577.38,10.541,93.247,1089.25,26.994
711.06,9.03,54.869,336.57,47.492
482.36,9.419,66.579,465.57,20.689
255.51,10.163,21.653,623.29,300.359
479.4,17.586,44.56,961.71,69.112
719.12,14.373,45.229,350.06,14.494
405.75,8.742,69.566,768.66,335.266
603.8,9.687,58.025,774.62,66.77
587.6,10.084,79.705,1605.45,44.104
1263.44,10.162,82.003,374.27,17.132
468.46,11.753,65.704,1235.12,35.792
830.75,9.061,65.75,1322,242.297
174.55,6.822,44.461,486.67,29.476
1076.46,10.469,72.306,560.77,92.225
997.59,7.243,55.101,742.48,15.579
1059.54,13.864,85.078,683.86,72.116
1164.95,12.745,82.654,472.99,11.635
670.69,15.619,54.608,435.8,17.258
817.78,27.98,75.203,1253.65,32.479
1006.57,11.238,71.041,387.36,79.886
99.19,4.592,41.378,73.21,46.687
409.12,7.907,51.574,150.8,8.645
458.61,5.925,31.61,169.11,16.553
695.89,6.74,29.873,428.12,263.056
437.36,9.918,26.055,702.05,143.77
1051.12,20.518,122.557,1296.97,112.873
452.46,5.918,53.444,174.15,118.896
252.4,8.054,34.028,1360.71,11.015
847.7,16.791,68.929,1473.92,75.588
835.88,7.138,57.385,385.04,36.804
947.06,5.198,53.146,512.8,23.418
170.19,6.89,24.008,271.51,35.549
595.39,10.205,46.306,883.23,202.941
384.21,13.711,34.934,858.83,42.399
557.09,8.235,47.803,179.83,42.38
1008.06,13.818,120.149,403.02,48.428
1065.27,8.188,121.029,818.59,30.118
219.65,3.917,26.785,1730.16,104.708
341.32,13.743,146.195,654.34,45.254
451.58,4.735,38.307,265.68,91.066
441.56,15.927,72.558,697.94,28.229
653.97,8.75,52.695,157.2,37.63
768.16,20.343,73.579,980.63,149.628
507.82,3.974,38.344,200.55,2.45
365.58,9.901,46.542,268.51,137.272
1006.46,7.555,61.519,506.49,36.318
566.99,12.728,94.574,297.89,63.138
704.14,9.418,49.784,844.98,190.638
88.29,2.723,17.907,323.9,13.466
205.19,5.089,36.171,68.87,0
771.19,22.19,86.994,982.75,161.672
109.53,0.645,3.145,20.15,3.01
281.45,5.715,30.939,274.96,29.273
618.49,10.79,53.055,511.45,161.383
1516.42,16.367,124.987,1183.26,161.34
750.26,8.844,79.664,436.1,18.948
1324,11.391,72.936,697.17,128.035
787.28,7.086,41.884,987.68,44.833
498.49,8.947,47.448,1042.67,34.022
908.82,12.255,65.811,747.58,21.943
534.4,11.2,66.974,258.7,127.453
728.71,8.213,49.328,458.4,89.51
1414.6,35.077,251.012,2240.57,283.232
1015.38,14.434,59.383,2247.53,82.72
865.08,22.585,89.235,1173.1,25.941
732.8,16.072,27.789,943.23,45.72
1486.75,8.196,70.799,3448.27,15.285
681.09,6.516,39.92,258.27,111.464
324.95,7.551,34.932,301.38,68.223
312.69,5.843,33.385,553.29,19.01
1516.08,19.303,97.23,839.56,178.042
323.13,7.885,39.491,329.32,125.15
1243.94,16.133,122.051,786.23,215.674
764.49,7.183,48.018,340.27,87.327
1642.75,30.548,86.613,2882.3,264.257
431.04,12.331,73.713,341.44,162.025
427.5,9.603,69.799,228.64,28.732
401.1,5.134,25.979,249.16,12.548
325.55,12.459,81.624,7937.76,21.738
278.58,15.32,88.484,351.52,35.792
845.98,14.511,81.977,1006.73,102.249
947.66,19.399,115.936,1084.06,274.953
1149.45,18.676,78.217,477.36,102.365
244.57,11.629,38.805,618.54,38.735
820.52,8.433,54.309,677.47,110.086
473.23,14.134,81.916,1579.73,291.251
508.25,14.222,67.97,1127.83,6.12
162.92,5.461,18.424,165.28,97.219
968.21,15.386,76.665,1023.4,20.837
903.69,10.149,64.593,317.15,53.594
937.14,17.823,109.122,910.57,110.73
1473.85,4.575,48.2,455.2,38.977
708.88,19.365,65.076,134.33,28.242
451.13,5.282,55.11,307.95,29.993
276.22,8.924,36.378,106.27,5.079
274.99,8.488,59.36,191.85,22.749
684.75,12.548,98.943,579.34,94.408
303.78,5.778,40.731,283.8,26.489
436.92,5.776,30.578,576.22,52.726
538.82,19.367,61.07,307.29,112.821
541.22,11.22,84.971,583.61,104.378
443.43,6.855,44.75,1212.51,20.512
2465.78,8.347,85.069,899.03,30.034
956.57,12.073,81.467,1218.89,76.728
544.64,13.4,100.618,526.52,13.124
517.41,12.606,61.45,646.5,89.709
449.19,6.645,44.515,206.72,175.868
406.78,8.136,72.176,281.57,41.472
1032.01,7.153,59.208,549.88,36.201
947.54,24.677,93.018,1814.73,30.287
858.67,7.775,66.604,3226.59,119.937
789.27,17.244,86.418,812.1,269.757
650.74,9.304,58.789,513.18,47.816
897.9,58.668,72.829,2814.08,63.29
545.14,8.865,48.67,1449.52,214.063
893.8,9.263,65.254,5344.78,87.468
938.6,0.367,25.578,433.65,7.35
663.61,17.583,59.775,1337.15,95.386
180.55,7.613,54.831,85.64,27.66
1174.69,8.588,80.349,497.59,112.676
348.43,5.484,89.307,277.34,1.838
772.58,16.368,56.331,175.74,17.002
62.59,1.773,15.901,2.27,4.495
123.8,9.495,64.961,310.07,16.459
449.07,10.178,69.824,725.93,59.1
880.32,17.379,114.932,543.58,183.523
236.66,9.476,112.514,537.21,41.638
461.24,14.698,74.222,881.32,101.691
587.12,8.345,61.072,794.43,183.122
971.88,11.037,52.035,1589.83,256.408
402.27,16.25,112.054,188,46.088
386.77,4.814,47,277.54,50.926
600.22,12.067,76.146,463.07,50.13
420.74,15.297,138.823,353.06,199.276
683.08,11.976,77.189,489.15,42.179
209.43,9.494,73.298,290.18,63.103
743.88,16.294,74.204,782.27,108.185
332.04,11.568,92.977,585.31,140.124
540.89,9.012,54.589,1467.1,238.763
765.6,5.669,37.22,1489.29,106.154
2866.44,8.457,115.734,1223.09,28.613
374.46,14.337,83.377,496.55,89.432
457.52,8.344,47.12,219.96,49.239
1217.15,13.119,75.173,731.21,51.165
816.75,15.194,95.733,375.93,36.042
741.24,17.971,81.994,1325.2,77.275
515.09,11.029,66.082,424.52,41.574
1922.19,13.608,109.143,1374.98,211.107
878.18,27.791,64.793,2318.95,311.1
1189.61,7.611,55.131,2395.71,202.105
480.45,9.764,45.557,1227.99,103.639
608.03,14.288,90.952,741.97,28.16
479.05,13.823,70.949,220.27,53.709
1184.69,15.688,130.512,671.63,67.333
512.72,41.354,150.625,1597.81,82.446
754.71,10.494,96.384,543.59,142.185
509.4,12.988,63.562,566.94,205.563
611.13,17.636,67.592,2297.44,261.317
533.58,10.974,111.063,1644.52,62.835
228.87,6.751,46.503,140.95,11.63
327.88,12.191,54.865,119.18,7.176
172.72,5.881,57.954,252.64,101.139
471.31,14.453,74.784,291.11,61.071
564.83,18.689,163.442,2594.52,65.405
100.01,5.876,15.257,107.34,8.32
599.88,13.51,56.382,253.72,47.616
667.87,11.619,80.774,10405.32,407.999
228.36,7.238,51.296,1042.57,30.141
278.55,3.85,25.096,20.1,23.552
540.87,8.639,54.918,286.98,99.36
1132.23,11.053,78.618,1314.56,80.919
34.88,1.661,19.985,43.09,4.06
383.59,4.815,37.733,419.43,88.45
719.77,10.522,44.981,192.67,61.392
1196.6,10.447,67.429,948.22,26.563
626.21,15.259,83.776,255.41,24.942
213.11,7.703,56.202,100,33.653
787,8.692,76.505,563.13,161.141
99.69,3.888,46.776,900.52,24.914
728.82,11.629,73.267,511.28,36.793
123,2.493,12.339,289.46,17.399
599.69,12.932,66.696,354.25,64.768
217.19,3.046,28.565,117.29,0.595
235.7,7.553,50.196,236.27,12.874
305.12,9.397,45.924,351.32,49.329
236.46,11.326,73.112,234.33,44.213
257.84,5.521,30.744,190.67,64.561
857.13,12.337,52.62,1684.24,31.303
686.08,14.926,117.282,683.42,64.835
104.7,7.547,52.354,82.12,45.957
400.62,12.513,43.301,498.47,168.978
567.65,13.986,63.661,576.87,60.17
944.5,9.642,103.542,831.69,155.485
685.54,11.606,89.352,480.34,52.869
846.25,19.692,156.897,892.52,19.181
594.05,15.052,72.342,481.9,18.544
1002.46,11.338,120.557,714.79,22.361
619.39,8.505,36.565,246.43,260.671
340.87,14.285,60.183,484.77,63.85
880.27,12.512,62.486,1209.87,45.77
1067.58,18.409,97.031,1277.55,100.782
479.02,15.811,96.324,228.54,59.037
1197.55,11.385,80.052,467.07,177.245
488.93,13.365,100.102,931.42,106.409
127.17,9.324,57.306,656.81,37.433
1863.51,14.9,94.805,917.23,64.341
281.26,11.476,80.394,614.5,54.303
146.63,6.582,45.839,266.79,10.515
636.22,8.42,40.671,174.5,17.984
822.57,8.951,69.75,1070.88,166.254
487.06,8.291,54.301,268.62,31.26
517.68,22.203,140.32,1417.2,41.843
621.91,2.882,28.238,631.58,29.716
464.03,13.443,72.652,73.32,5.547
213.43,7.897,53.109,2189.24,40.268
1263.81,16.683,157.152,924.12,34.638
313.44,8.469,58.588,269.7,414.802
1415.72,9.629,78.613,987.31,14.332
931.02,16.145,114.863,2176.71,232.231
158.25,6.496,33.525,113.44,7.535
508.79,6.498,30.418,612.02,121.792
206.9,10.313,67.492,645.37,10.416
824.29,5.387,71.71,506.37,18.254
729.54,13.773,74.483,864.48,25.574
397.36,10.883,73.267,94.65,42.141
1234.79,18.214,76.503,1199.67,66.745
589.15,9.628,64.466,1161.13,74.315
249.23,12.467,59.446,1241.82,242.861
231.53,9.736,62.768,442.45,53.573
186.53,8.503,37.81,770.5,71.291
595.08,7.542,44.353,1897.13,106.132
336.1,13.836,67.867,576.08,93.716
2111.83,13.637,141.407,1470.88,127.426
1210.33,18.69,89.235,1029.11,197.375
528.2,9.185,45.77,491.74,75.639
550.04,6.336,57.761,889.11,45.934
460.25,5.214,37.891,199.66,5.399
644.49,9.089,54.807,2323.11,151.486
993.95,9.011,74.015,1441.71,107.484
631.12,9.149,76.233,752.33,173.391
555.35,9.4,80.646,813.01,75.863
1060.13,17.798,88.169,636.83,61.182
487.37,15.267,49.771,1017.4,166.354
1150.35,4.906,46.928,515.33,98.252
286.03,8.266,37.834,2029.51,19.396
235.9,7.321,64.098,840.41,68.845
457.28,8.306,43.859,1362.81,20.665
1376.88,15.758,80.707,975.79,47.132
620.32,7.729,69.706,444.75,87.028
949.86,8.208,55.713,938.21,19.321
365.1,31.562,60.583,465.54,122.157
897.43,5.091,43.39,432.41,4.744
686.45,7.808,67.588,902.39,120.945
1512.47,11.721,77.809,550.75,19.195
202.86,10.551,53.69,484.13,38.452
697.41,6.581,56.199,444.66,19.416
1855.69,18.822,79.813,1137.06,199.147
535.29,23.269,103.51,487.86,174.17
498.81,7.293,28.168,244.68,15.584
1290.96,16.93,98.897,1602.27,141.626
345.41,12.606,62.432,219.7,129.331
447.62,29.296,73.915,438.45,62.734
433.74,11.769,51.607,2318.9,138.455
364.21,9.687,57.027,351.17,22.317
671.48,14.527,64.401,1237.32,144.169
261.69,15.783,50.589,1366.99,97.999
259.41,6.901,21.918,276.63,234.122
308.64,7.967,47.096,269.79,16.533
511.85,9.085,60.676,1035.28,141.57
435.2,18.272,83.204,1090.14,224.956
457.51,11.071,37.999,490.74,86.484
1488.64,18.071,85.809,2252.22,100.52
547.62,10.51,44.012,220.82,17.992
1059.48,23.169,71.898,858.45,231.785
817.89,3.529,45.412,602.88,29.553
277.73,3.72,15.845,236.65,97.76
282.64,10.634,53.594,156.02,15.999
356.37,10.744,28.261,884.5,6.727
1102.78,7.438,84.046,1107.42,24.195
564.08,8.109,52.129,2239.96,116.086
351.41,15.108,43.117,547.64,174.539
1522.47,13.251,114.235,1374.74,168.93
524.91,22.22,59.655,211.59,96.489
97.53,4.55,20.384,58.48,24.002
424.69,4.086,23.637,25.84,39.332
687.29,5.559,41.379,430.59,16.356
224.38,5.298,32.088,1792.18,50.884
243.53,10.77,99.552,2233.47,79.535
561.53,11.375,58.778,557.65,106.435
794.07,6.26,44.526,506.9,157.319
799.21,5.732,49.307,1316.13,20.109
1509.41,15.171,99.245,541.44,71.521
309.91,6.972,32.071,595.54,8.209
252.8,9.233,45.632,250.49,49.069
352.45,5.062,31.666,296.57,38.034
325.95,8.926,52.104,949.73,333.161
572.58,4.599,35.471,148.54,137.901
1640.31,1.957,61.813,776.94,38.536
538.69,16.623,78.774,707.83,89.039
291.33,7.248,35.986,1516.67,22.704
220.66,3.887,13.414,146.06,55.251
841.1,10.857,62.53,940.99,28.507
271.54,9.903,49.265,474.93,18.245
194.44,7.43,80.657,78.27,70.525
1370.42,18.881,115.729,675.39,318.132
672.34,12.419,63.703,1915.8,34.413
781.54,6.993,47.404,1316.73,102.383
700.75,10.183,46.479,314.6,36.455
659.02,16.799,84.772,34434.27,123.317
291.52,7.71,37.824,527.5,65.786
253.62,7.704,23.758,5.97,29.741
1323.85,25.263,79.677,1079.41,64.339
340.31,13.37,80.99,296.52,30.969
617.94,26.15,79.519,330.76,23.3
1373.01,14.304,89.944,894.43,28.275
261.19,10.905,49.731,358.29,28.075
267.7,4.859,23.125,189.87,18.952
363.19,18.78,138.225,1043.11,34.634
372.7,9.317,92.041,149.97,148.961
501.58,13.565,79.505,666.59,74.661
1255.55,17.395,95.566,1344.65,67.985
238.48,9.484,37.078,112.4,74.659
1282.07,55.323,229.617,2849.82,150.567
619.64,9.936,119.922,449.03,70.098
391.72,14.117,81.885,2300.43,43.829
601.66,11.162,72.726,522.34,54.902
367.43,10.941,51.935,124.17,18.061
547.22,9.099,65.496,487.93,37.756
732.02,12.391,70.122,424.53,52.668
1972.22,12.796,125.967,1812.19,60.283
800.64,16.147,83.801,4521.66,113.853
183.13,4.399,25.596,297.55,48.197
760.65,7.483,57.328,329.65,74.989
699.31,6.681,46.669,175.31,41.318
367.38,4.297,83.144,2276.14,22.067
255.63,11.409,65.336,40.41,108.508
1081.85,15.683,119.992,1462.74,102.017
956.11,12.976,51.975,321.58,20.664
242.43,10.237,37.238,284.6,0.037
195.82,4.817,60.089,434.37,64.58
226.19,7.903,30.64,239.04,29.072
732.61,8.773,55.2,715.15,167.408
310.69,3.88,12.056,352.36,210.842
1033.37,18.866,73.027,1250.31,106.413
1773.76,18.718,136.846,1609.34,53.722
361.5,16.55,90.565,191.35,6.904
873.97,11.145,96.631,697.53,43.896
1246.59,9.662,71.457,827.41,135.447
547.43,10.753,56.469,304.96,23.49
233.23,8.093,51.051,191.09,2.371
342,13.015,74.201,532.65,1.591
1092.71,7.136,52.177,1509.3,32.311
633.92,7.314,61.407,878.85,139.823
411.87,7.111,39.83,2752.42,27.235
1017.64,15.444,82.017,845.9,59.828
310.13,12.089,45.024,922.08,38.449
1611.92,18.191,107.108,1428.36,219.804
675.33,10.322,55.49,417.03,16.09
821.16,12.456,59.553,789.31,189.411
140.9,6.96,23.711,105.61,3.36
1051.02,12.746,68.216,1690.47,72.404
552.62,4.914,46.89,242.47,8.924
244.15,4.974,50.495,465.14,79.004
139.86,5.462,32.528,148.33,17.308
992.74,10.453,74.105,486.61,172.719
1058.71,9.518,56.709,402.99,26.135
101.33,10.725,85.218,150.98,17.147
935.25,19.854,116.062,833.72,110.106
203.64,7.812,42.246,126.8,102.859
436.73,22.902,70.77,1360.94,78.877
1732.46,8.865,69.129,680.41,22.411
411.25,4.148,53.623,61.44,3.248
731,13.915,65.335,971.74,232.932
826.51,11.237,59.431,348.56,36.762
1531.85,10.609,91.431,974.99,44.999
1357.81,8.598,92.639,784.67,12.197
609.27,8.015,45.522,1549.32,148.512
1945.91,29.047,91.068,2513.04,198.842
971.12,9.157,72.576,589.13,53.703
316.81,9.054,30.588,230.12,21.729
1108.78,9.3,59.468,575.19,75.768
1379.65,12.434,73.026,543.02,126.612
510.41,16.954,77.844,573.02,57.574
623.93,6.511,52.873,276.27,7.474
631.42,21.396,123.871,815.48,36.433
985.94,9.741,58.867,667.98,42.27
307.93,8.353,52.243,426.99,14.696
750.83,12.645,101.535,578.96,112.144
788.7,9.401,62.752,396.96,22.635
512.21,11.258,45.282,901.78,99.683
13.53,1.318,2.255,0,0
493.53,10.662,56.605,1375.55,72.377
726.56,10.325,75.775,446.48,36.889
293.64,8.95,115.235,287.85,22.69
570.9,15.999,60.15,1472.86,169.385
617.85,14.392,151.284,330.78,66.9
363.73,8.11,67.695,1809.34,218.513
495.59,12.906,113.826,271.8,134.593
120.61,1.699,2.724,208.86,7.388
451.12,9.49,48.687,414.32,158.923
971.41,13.767,60.609,892.35,41.256
292.63,7.69,73.193,165.9,11.765
608.13,11.616,80.352,246.84,25.775
645.88,12.956,64.858,418.79,23.61
110.92,4.828,24.064,205.59,217.388
1065.18,11.456,80.007,600.52,42.723
1300.44,19.703,96.373,2998.92,150.237
582.17,10.439,48.18,118.96,26.386
224.2,9.07,111.301,112.73,0.069
462.54,9.082,56.896,19.35,46.925
280.34,7.949,52.36,157.46,32.44
646.71,7.891,64.771,485.89,360.579
342.16,14.216,151.425,466.09,27.175
878.67,10.457,92.405,1357.32,25.263
850.46,8.539,85.12,664.67,106.954
91.2,0.785,4.32,0,0
459.11,14.874,66.964,1288.74,62.139
180.29,3.364,20.517,55.93,15.667
527.23,12.577,70.805,308.76,46.759
671.9,11.098,81.53,922.64,94.855
361.49,12.09,59.525,253.93,58.111
266.63,9.139,70.261,650.66,49.119
171.82,3.963,22.49,320.47,28.622
124.19,3.06,23.367,29.56,23.47
94.52,4.578,56.053,185.69,26.392
1154.61,9.4,76.772,767.03,30.167
929.06,16.052,70.141,299.32,41.399
491.22,6.069,42.136,223.25,81.747
857.78,13.512,74.782,396.93,8.365
362.87,10.155,67.332,990.48,41.077
417.02,8.857,80.715,430.22,22.12
267.88,4.665,45.225,136.26,26.839
293.38,11.072,111.507,293.34,36.759
362.78,7.536,56.14,595.41,41.563
642.42,8.773,43.377,219.42,53.466
609.6,11.049,73.557,221.71,23.918
656.71,7.833,52.561,99.07,131.008
577.56,12.669,56.288,592.04,67.365
368.41,7.962,38.008,742.46,21.467
1412.43,13.747,118.721,1472.62,88.206
209.54,6.353,56.54,251.96,19.27
649.23,8.91,56.64,680.42,19.871
439.59,14.081,85.01,228.44,22.56
412.77,11.128,55.835,283.86,99.254
704.07,13.895,72.93,637.09,148.321
689.53,11.427,92.504,737.4,92.642
